Stock,Annual_Return,Volatility,Sharpe,Sortino,VaR_95,CVaR_95,Max_Drawdown
ADANIPORTS,0.1324714158615711,0.48210834951628123,0.15032184349075225,0.17386260020473301,-0.03901300433477827,-0.06332336448362544,-0.917396458755593
ASIANPAINT,0.20272317885339544,0.3548751263061114,0.4021785926193203,0.39097740202820724,-0.02464900071789323,-0.042352925003521946,-0.9248048186299899
AXISBANK,0.2967308206312374,0.4848304407856878,0.4882754891537039,0.6173878192857927,-0.04155630042595478,-0.06345416525507046,-0.8501742160278745
BAJAJ-AUTO,0.2084458943082787,0.33883397419958433,0.43810805766732025,0.5131758861778692,-0.027118912080961392,-0.04532205034145183,-0.5991511318242343
BAJAJFINSV,0.32314853284034223,0.4009395792068002,0.6563296478759791,0.924422886674348,-0.0349323983030625,-0.055686809768391396,-0.867894315452362
BAJFINANCE,0.3899019249268999,0.48660918167365447,0.6779607482789948,0.8205325722479735,-0.0385095011876484,-0.06298466589488246,-0.9328201662380522
BHARTIARTL,0.2142525135166394,0.3998991896178808,0.38572849738463794,0.5502909787121751,-0.03513001046877746,-0.05182776863833046,-0.7847465908586151
BPCL,0.1229955721449049,0.46815647382051817,0.13456093350757825,0.15916380189118384,-0.03870047154551761,-0.06455525514811564,-0.7730521485926056
BRITANNIA,0.15069443698791316,0.33568590940558296,0.27017647880577017,0.2801304430034674,-0.02421221441269553,-0.03984828536614453,-0.8536304097130051
CIPLA,0.08177590017611513,0.38706124413975845,0.05625957262787183,0.05891070585701045,-0.029270918499812223,-0.049855546589653556,-0.890735369390889
COALINDIA,-0.04726035791633653,0.2982623958424906,-0.3596174355582513,-0.5333914683845082,-0.029184682733253184,-0.04130527629006561,-0.7506765899864681
DRREDDY,0.1331369335377246,0.3690254610467924,0.19818939682443995,0.22765110277131043,-0.030399517228349677,-0.05185293423395222,-0.8130794412374741
EICHERMOT,0.34703991897786657,0.48039932471115326,0.5975027528409902,0.7474770440642405,-0.037277148336507665,-0.05962805320491219,-0.9382370796620407
GAIL,0.12155746816774171,0.4030958254179275,0.15271174814058003,0.1839064518672863,-0.0330682656715563,-0.05480552074830045,-0.8723325974981605
GRASIM,0.15624268687330609,0.39558316075988076,0.24329318439246087,0.2744311943354741,-0.03256764518669141,-0.05349010509203212,-0.9243109286619624
HCLTECH,0.12116783188303902,0.5162707037090039,0.11848015284151474,0.13319829800985955,-0.043679441909262234,-0.0763881288792063,-0.9681818987992835
HDFC,0.21121279585174094,0.4142103774689085,0.36506278953161037,0.4096365903157885,-0.0325275806428368,-0.053740894571596365,-0.8147414430136943
HDFCBANK,0.19896604110520946,0.3805003906304717,0.36521918118125746,0.38792739068568743,-0.02803362166141134,-0.04790881866116178,-0.8417647517343518
HEROMOTOCO,0.1376141578119166,0.3881900619303889,0.19993854924043522,0.2366800785192979,-0.03287495660971547,-0.05021150361673273,-0.9098984281466033
HINDALCO,0.11605584461047594,0.47070599338455527,0.11908886948180375,0.14112710764351485,-0.04181342727237699,-0.0631740877663993,-0.9746027434469645
HINDUNILVR,0.11074541161389577,0.3577123608966783,0.14186093957360651,0.15287997817312807,-0.02726832927791872,-0.04347350923961544,-0.9662077198567449
ICICIBANK,0.2348141617202989,0.47589642609622956,0.3673365718551339,0.45929821137038235,-0.039553481305978536,-0.06374260959141817,-0.897998996711443
INDUSINDBK,0.3078404114425729,0.5070560424061565,0.4887830746804326,0.657011304893092,-0.04164935364727613,-0.06980617057839279,-0.8510664590593411
INFY,0.03004758590431909,0.47690265320204683,-0.06280613851605288,-0.060703713238173494,-0.03308758415172126,-0.06703560185753767,-0.9687676125273643
IOC,0.04776429337493284,0.420966346802559,-0.029065759574377244,-0.032510925210085286,-0.0337238007735031,-0.05679586512539151,-0.9099943392666207
ITC,0.08115809120545127,0.3912505729387599,0.0540781091936267,0.053374031208584846,-0.028531777090238585,-0.05002449466478355,-0.9404927581052522
JSWSTEEL,0.23775695142854233,0.5232141855101095,0.3397403135299892,0.4009772995477284,-0.04416852734531767,-0.06896186069698551,-0.9244584038012402
KOTAKBANK,0.2595655824941796,0.5194870275937638,0.38415893351284786,0.41855055870752295,-0.0388707744220469,-0.06995772298663863,-0.8894513059323749
LT,0.1386773717378122,0.409360850680962,0.19219564256556126,0.2170786935770674,-0.032811657863901604,-0.054639655092442944,-0.8752856857567621
MARUTI,0.26843002464472043,0.3448061961593141,0.60448456833536,0.8984093891396574,-0.03172060959145653,-0.0475714503302866,-0.6133966466361306
MM,0.13123403371296904,0.4418996592802381,0.1611995669537163,0.18794760918820055,-0.03737922794117888,-0.06217015235098877,-0.9207708779443255
NESTLEIND,0.1979446397513056,0.2422609130237381,0.5694052665350476,0.890241349737896,-0.021488446441186165,-0.03205279677662487,-0.324010582581934
NIFTY50_all,0.2045354471259766,0.8814739837340259,0.16397017926009327,0.3397043413844573,-0.03529653911580072,-0.060457206285736226,-0.9997215624757508
NTPC,0.06442764979455828,0.3019244002475188,0.01466476306959132,0.02115179826345705,-0.027566860519808677,-0.04263714151194389,-0.7316002107851748
ONGC,0.07417573292611494,0.41680340100490926,0.03401059802280274,0.0387831224379337,-0.0337532689912382,-0.0559915272851915,-0.9595741813771729
POWERGRID,0.10296403871982547,0.29711864457583836,0.14460229778296227,0.20205303281043793,-0.025857111494230565,-0.0413750139627417,-0.6412001237240953
RELIANCE,0.1782303529130563,0.3815265303616212,0.3098876316700556,0.3584289020791934,-0.03078329379187725,-0.05194393804363884,-0.7900864678578636
SBIN,0.15466645273716736,0.4260924826193047,0.2221734872092261,0.25597189334199205,-0.0358635903287321,-0.054893545148033074,-0.956775885041333
SHREECEM,0.38229565880586625,0.38966486204162987,0.8271098839069405,1.2961158975952654,-0.03539838605956795,-0.05102932543876845,-0.7997340264764553
SUNPHARMA,0.100616970731277,0.4623146323030367,0.08785568937963777,0.08589213383382882,-0.03193982684790308,-0.06078205601749848,-0.9070559610705595
TATAMOTORS,0.1580218880296348,0.48807329578532077,0.20083436007683142,0.25149385378389233,-0.04307347820837051,-0.06628989471283034,-0.95216642859759
TATASTEEL,0.18977438485305012,0.44192636231665156,0.2936561289821032,0.40924958009219325,-0.04158800577262283,-0.06293255634480623,-0.8495297805642632
TCS,0.15216973587587448,0.3769441452959109,0.24451828480720647,0.25193358264733495,-0.027666113522406482,-0.04990682208063449,-0.8205949992660372
TECHM,0.1615667283386768,0.4442657673696804,0.22861704816919126,0.2607019608398212,-0.03554573274356263,-0.05935474361073186,-0.8943356219709209
TITAN,0.30401606406548837,0.499968019542055,0.4880633451095427,0.597385094139642,-0.04052204039758489,-0.06363279105547603,-0.9668688754083061
ULTRACEMCO,0.2489564581864209,0.33264711113350787,0.5680387770167149,0.8704490654136592,-0.030597405907594372,-0.044970190196601534,-0.7777968501909626
UPL,0.14857286664916744,0.47705522832236746,0.18566585458175713,0.2091199309753236,-0.037924921808620865,-0.06234382371355625,-0.9253084865273231
VEDL,0.27505433847080635,0.5684109892224138,0.37834303443886774,0.4668911425146425,-0.0475803312703625,-0.07425852656006875,-0.9858316836241425
WIPRO,0.054871893209049276,0.48592483092939026,-0.01055329232947916,-0.01136323923225342,-0.03887721517445494,-0.07165207289922804,-0.9830664045184069
ZEEL,0.05446288233767826,0.525843743436114,-0.010529967754564098,-0.013851410076581513,-0.04715503046926868,-0.07697018739795584,-0.9595900629175586
